Driver_ID,Name,Size,Year,Cost ($),Yearly range of vehicle (km),Distance,Consumption unit_fuel,Vehicle_ID,Fuel_Cost  ($/unit_fuel),Emissions (CO2/unit_fuel),Fuel,Collision Rate (collisions/km),Rest Days,Shift Hours per Day,Fuel Cost Uncertainity ,Demand (km) ,Carbon Emission (CO2/KG),Fuel Efficiency (km/unit fuel),Avg Daily Distance (km),Annual Productivity,Collision Risk Score
135,Driver_135,S1,2023,187000,102000,D1,0.893043,BEV_S1_2023,0.191791,0,Electricity,1.82085E-05,13,9,0,869181,11677957,114216.2248,279.4520548,98367.12329,0.000716283
191,Driver_191,S2,2023,272000,106000,D1,0.8968,BEV_S2_2023,0.191791,0,Electricity,6.02564E-05,35,6,0,995694,11677957,118198.0375,290.4109589,95835.61644,0.003455015
114,Driver_114,S3,2023,309090,73000,D1,0.898003,BEV_S3_2023,0.191791,0,Electricity,9.37682E-05,33,9,0,14576,11677957,81291.48789,200,66400,0.006403569
32,Driver_32,S4,2023,395636,118000,D1,0.900664,BEV_S4_2023,0.191791,0,Electricity,1.164E-05,10,5,0,2183475,11677957,131014.4516,323.2876712,114767.1233,0.000371776
101,Driver_101,S1,2023,85000,102000,D4,0.223016,Diesel_S1_2023,1.220845,3.04858,B20,1.10218E-05,24,8,0,205426,11677957,457366.2876,279.4520548,95293.15068,0.000211987
12,Driver_12,S2,2023,104000,106000,D4,0.223852,Diesel_S2_2023,1.220845,3.04858,B20,7.64107E-05,26,6,0,419981,11677957,473527.1519,290.4109589,98449.31507,0.001102126
130,Driver_130,S3,2023,118181,73000,D4,0.224082,Diesel_S3_2023,1.220845,3.04858,B20,7.30872E-05,31,6,0,133712,11677957,325773.6007,200,66800,0.000667763
180,Driver_180,S4,2023,151272,118000,D4,0.219827,Diesel_S4_2023,1.220845,3.04858,B20,2.46641E-05,30,7,0,1893,11677957,536785.7452,323.2876712,108301.3699,0.001518546
150,Driver_150,S1,2023,100000,102000,D4,0.165507,LNG_S1_2023,1.011618,2.486188,LNG,6.64802E-05,34,6,0,2597094,11677957,616288.1328,279.4520548,92498.63014,0.002556844
16,Driver_16,S2,2023,133000,106000,D4,0.165239,LNG_S2_2023,1.011618,2.486188,LNG,4.86095E-05,39,9,0,1383196,11677957,641495.0466,290.4109589,94673.9726,0.003225426
190,Driver_190,S3,2023,151136,73000,D4,0.164823,LNG_S3_2023,1.011618,2.486188,LNG,9.72891E-05,47,5,0,754717,11677957,442899.3526,200,63600,0.000576565
37,Driver_37,S4,2023,193454,118000,D4,0.167274,LNG_S4_2023,1.011618,2.486188,LNG,4.76419E-05,20,7,0,2431901,11677957,705429.4152,323.2876712,111534.2466,0.003244617
20,Driver_20,S1,2024,177650,102000,D1,0.893043,BEV_S1_2024,0.184113,0,Electricity,1.51803E-05,12,8,2,877242,10510161,114216.2248,279.4520548,98646.57534,0.001031286
51,Driver_51,S2,2024,258400,106000,D1,0.8968,BEV_S2_2024,0.184113,0,Electricity,5.98919E-05,20,8,2,1043209,10510161,118198.0375,290.4109589,100191.7808,0.001394787
123,Driver_123,S3,2024,293636,73000,D1,0.898003,BEV_S3_2024,0.184113,0,Electricity,2.76212E-05,43,5,2,15200,10510161,81291.48789,200,64400,0.000364106
70,Driver_70,S4,2024,375854,118000,D1,0.900664,BEV_S4_2024,0.184113,0,Electricity,6.25883E-05,26,5,2,2239440,10510161,131014.4516,323.2876712,109594.5205,0.000829495
162,Driver_162,S1,2024,87550,102000,D4,0.223016,Diesel_S1_2024,1.246802,3.04858,B20,5.26125E-05,14,9,2,208440,10510161,457366.2876,279.4520548,98087.67123,0.001770074
21,Driver_21,S2,2024,107120,106000,D4,0.223852,Diesel_S2_2024,1.246802,3.04858,B20,1.84999E-05,14,5,2,439767,10510161,473527.1519,290.4109589,101934.2466,0.000529356
76,Driver_76,S3,2024,121727,73000,D4,0.224082,Diesel_S3_2024,1.246802,3.04858,B20,8.3152E-05,35,8,2,137231,10510161,325773.6007,200,66000,0.003251245
183,Driver_183,S4,2024,155810,118000,D4,0.219827,Diesel_S4_2024,1.246802,3.04858,B20,4.71356E-05,36,5,2,1927,10510161,536785.7452,323.2876712,106361.6438,0.000853405
74,Driver_74,S1,2024,103000,102000,D4,0.165507,LNG_S1_2024,1.005708,2.486188,LNG,5.70788E-05,26,9,2,2716195,10510161,616288.1328,279.4520548,94734.24658,0.00334254
193,Driver_193,S2,2024,136990,106000,D4,0.165239,LNG_S2_2024,1.005708,2.486188,LNG,5.91055E-05,37,8,2,1391987,10510161,641495.0466,290.4109589,95254.79452,0.001066474
50,Driver_50,S3,2024,155670,73000,D4,0.164823,LNG_S3_2024,1.005708,2.486188,LNG,9.5537E-05,13,7,2,780979,10510161,442899.3526,200,70400,0.002427129
38,Driver_38,S4,2024,199258,118000,D4,0.167274,LNG_S4_2024,1.005708,2.486188,LNG,6.78177E-05,18,9,2,2453497,10510161,705429.4152,323.2876712,112180.8219,0.002622872
